Order_ID,Order_Date,Brand,Model,Category,Price,Quantity,City,State,Payment_Mode,Discount_%,Rating,Order_ID,Order_Date,Order_ID,Total sale,discount Amount,Final Revenue,1051
1170,3/4/2024,Realme,Realme 11,Mid-Range,25570,2,Kolkata,West Bengal,Credit Card,7,4.8,1170,3/4/2025,1170,51140,3579.8,47560.2,1452
1452,3/4/2024,Apple,iPhone 13,Premium,89018,3,Ahmedabad,Gujarat,UPI,13,4.1,1452,3/4/2025,1452,267054,34717.02,232336.98,1414
1414,3/5/2024,Realme,Realme 11,Premium,80146,3,Hyderabad,Telangana,Debit Card,5,3.8,1414,3/5/2025,1414,240438,12021.9,228416.1,1246
1246,3/6/2024,Realme,Realme 11,Mid-Range,35023,3,Jaipur,Rajasthan,COD,17,3.6,1246,3/6/2025,1246,105069,17861.73,87207.27,1390
1390,3/7/2024,Xiaomi,Redmi 11,Premium,78636,2,Lucknow,Uttar Pradesh,UPI,17,3.9,1390,3/7/2025,1390,157272,26736.24,130535.76,1301
1301,3/9/2024,Apple,iPhone 15,Mid-Range,18589,3,Ahmedabad,Gujarat,COD,11,4.1,1301,3/9/2025,1301,55767,6134.37,49632.63,1479
1479,3/9/2024,Xiaomi,Redmi 11,Premium,81312,1,Lucknow,Uttar Pradesh,UPI,5,4.6,1479,3/9/2025,1479,81312,4065.6,77246.4,1062
1062,3/10/2024,OnePlus,OnePlus 11,Premium,85681,3,Hyderabad,Telangana,UPI,14,4.3,1062,3/10/2025,1062,257043,35986.02,221056.98,1103
1103,3/11/2024,Xiaomi,Mi 11X,Premium,67340,2,Delhi,Delhi,COD,10,3.7,1103,3/11/2025,1103,134680,13468,121212,1385
1385,3/11/2024,Apple,iPhone 13,Mid-Range,28423,2,Ahmedabad,Gujarat,Debit Card,12,4.3,1385,3/11/2025,1385,56846,6821.52,50024.48,1065
1065,3/12/2024,Samsung,Galaxy A54,Mid-Range,38990,3,Mumbai,Maharashtra,COD,6,4,1065,3/12/2025,1065,116970,7018.2,109951.8,1086
1086,3/12/2024,Apple,iPhone 13,Mid-Range,34331,1,Hyderabad,Telangana,COD,20,4.3,1086,3/12/2025,1086,34331,6866.2,27464.8,1091
1091,3/12/2024,Xiaomi,Mi 11X,Mid-Range,15465,1,Delhi,Delhi,Credit Card,10,4.9,1091,3/12/2025,1091,15465,1546.5,13918.5,1483
1483,3/12/2024,Samsung,Galaxy A54,Premium,74938,2,Ahmedabad,Gujarat,Credit Card,18,4.5,1483,3/12/2025,1483,149876,26977.68,122898.32,1100
1100,4/1/2024,Realme,Realme 11,Budget,12067,1,Bangalore,Karnataka,Debit Card,14,4,1100,4/1/2025,1100,12067,1689.38,10377.62,1194
1194,4/1/2024,OnePlus,OnePlus 10R,Premium,66316,3,Kolkata,West Bengal,COD,15,4.2,1194,4/1/2025,1194,198948,29842.2,169105.8,1351
1351,4/1/2024,Xiaomi,Redmi 11,Mid-Range,23976,1,Mumbai,Maharashtra,UPI,12,3.6,1351,4/1/2025,1351,23976,2877.12,21098.88,1067
1067,4/2/2024,Samsung,Galaxy A54,Budget,8456,1,Kolkata,West Bengal,Debit Card,13,4.9,1067,4/2/2025,1067,8456,1099.28,7356.72,1116
1116,4/2/2024,Samsung,Galaxy M14,Mid-Range,37161,2,Ahmedabad,Gujarat,Debit Card,20,4.5,1116,4/2/2025,1116,74322,14864.4,59457.6,1149
1149,4/3/2024,Samsung,Galaxy S23,Premium,64169,3,Hyderabad,Telangana,UPI,12,4.4,1149,4/3/2025,1149,192507,23100.84,169406.16,1392
1392,4/4/2024,OnePlus,Nord CE 3,Mid-Range,21723,2,Hyderabad,Telangana,COD,6,4.1,1392,4/4/2025,1392,43446,2606.76,40839.24,1198
1198,4/6/2024,Realme,Realme Narzo 60,Premium,67073,3,Hyderabad,Telangana,COD,17,4.3,1198,4/6/2025,1198,201219,34207.23,167011.77,1374
1374,4/7/2024,Samsung,Galaxy M14,Mid-Range,37185,1,Mumbai,Maharashtra,Credit Card,8,3.9,1374,4/7/2025,1374,37185,2974.8,34210.2,1486
1486,4/7/2024,Xiaomi,Mi 11X,Budget,8480,2,Bangalore,Karnataka,COD,15,4.9,1486,4/7/2025,1486,16960,2544,14416,1327
1327,4/9/2024,OnePlus,Nord CE 3,Premium,61721,2,Bangalore,Karnataka,COD,10,3.6,1327,4/9/2025,1327,123442,12344.2,111097.8,1423
1423,4/9/2024,Apple,iPhone 13,Premium,67843,1,Hyderabad,Telangana,COD,17,4,1423,4/9/2025,1423,67843,11533.31,56309.69,1498
1498,4/9/2024,Realme,Realme Narzo 60,Mid-Range,32339,1,Kolkata,West Bengal,Debit Card,19,4.8,1498,4/9/2025,1498,32339,6144.41,26194.59,1056
1056,4/10/2024,OnePlus,OnePlus 10R,Budget,9525,2,Hyderabad,Telangana,UPI,17,3.8,1056,4/10/2025,1056,19050,3238.5,15811.5,1203
1203,4/10/2024,Realme,Realme GT,Budget,12294,2,Mumbai,Maharashtra,COD,18,4.8,1203,4/10/2025,1203,24588,4425.84,20162.16,1251
1251,4/10/2024,Xiaomi,Redmi 11,Premium,60026,2,Bangalore,Karnataka,COD,17,3.6,1251,4/10/2025,1251,120052,20408.84,99643.16,1081
1081,4/11/2024,Xiaomi,Redmi Note 12,Budget,11065,3,Jaipur,Rajasthan,Credit Card,15,4.8,1081,4/11/2025,1081,33195,4979.25,28215.75,1491
1491,4/11/2024,Samsung,Galaxy A54,Mid-Range,33996,3,Delhi,Delhi,Credit Card,9,4.8,1491,4/11/2025,1491,101988,9178.92,92809.08,1111
1111,4/12/2024,Xiaomi,Mi 11X,Budget,10622,3,Delhi,Delhi,Credit Card,14,4.8,1111,4/12/2025,1111,31866,4461.24,27404.76,1261
1261,4/12/2024,Samsung,Galaxy M14,Budget,14839,1,Mumbai,Maharashtra,Credit Card,19,4.7,1261,4/12/2025,1261,14839,2819.41,12019.59,1273
1273,5/1/2024,Apple,iPhone 13,Budget,13414,2,Jaipur,Rajasthan,UPI,12,4.3,1273,5/1/2025,1273,26828,3219.36,23608.64,1368
1368,5/1/2024,OnePlus,Nord CE 3,Premium,67472,1,Mumbai,Maharashtra,COD,8,3.5,1368,5/1/2025,1368,67472,5397.76,62074.24,1087
1087,5/2/2024,Samsung,Galaxy M14,Mid-Range,24904,1,Delhi,Delhi,Debit Card,20,3.6,1087,5/2/2025,1087,24904,4980.8,19923.2,1006
1006,5/3/2024,OnePlus,OnePlus 10R,Premium,61159,3,Jaipur,Rajasthan,UPI,14,4.7,1006,5/3/2025,1006,183477,25686.78,157790.22,1053
1053,5/3/2024,Xiaomi,Redmi 11,Budget,8737,2,Ahmedabad,Gujarat,Debit Card,20,3.6,1053,5/3/2025,1053,17474,3494.8,13979.2,1104
1104,5/4/2024,Realme,Realme GT,Budget,13442,3,Ahmedabad,Gujarat,Credit Card,6,4.4,1104,5/4/2025,1104,40326,2419.56,37906.44,1146
1146,5/4/2024,OnePlus,OnePlus 10R,Premium,70365,3,Delhi,Delhi,Credit Card,7,4,1146,5/4/2025,1146,211095,14776.65,196318.35,1232
1232,5/5/2024,Samsung,Galaxy S23,Premium,68881,1,Hyderabad,Telangana,Debit Card,10,4.4,1232,5/5/2025,1232,68881,6888.1,61992.9,1293
1293,5/6/2024,OnePlus,Nord CE 3,Premium,73417,3,Bangalore,Karnataka,Debit Card,16,3.9,1293,5/6/2025,1293,220251,35240.16,185010.84,1098
1098,5/7/2024,OnePlus,OnePlus 10R,Budget,9866,1,Delhi,Delhi,Debit Card,13,4.6,1098,5/7/2025,1098,9866,1282.58,8583.42,1332
1332,5/8/2024,Realme,Realme 11,Mid-Range,27948,1,Jaipur,Rajasthan,UPI,18,4.6,1332,5/8/2025,1332,27948,5030.64,22917.36,1400
1400,5/8/2024,Realme,Realme GT,Premium,82895,1,Lucknow,Uttar Pradesh,Debit Card,11,4.2,1400,5/8/2025,1400,82895,9118.45,73776.55,1485
1485,5/8/2024,OnePlus,Nord CE 3,Mid-Range,22464,2,Lucknow,Uttar Pradesh,COD,6,4.3,1485,5/8/2025,1485,44928,2695.68,42232.32,1073
1073,5/9/2024,Apple,iPhone 15,Budget,11716,2,Mumbai,Maharashtra,UPI,17,4,1073,5/9/2025,1073,23432,3983.44,19448.56,1179
1179,5/10/2024,Samsung,Galaxy S23,Premium,77312,2,Hyderabad,Telangana,Debit Card,11,4.3,1179,5/10/2025,1179,154624,17008.64,137615.36,1289
1289,5/10/2024,Apple,iPhone 14,Mid-Range,20213,3,Hyderabad,Telangana,Credit Card,10,4.5,1289,5/10/2025,1289,60639,6063.9,54575.1,1312
1312,5/12/2024,OnePlus,Nord CE 3,Budget,14098,1,Delhi,Delhi,Credit Card,13,3.5,1312,5/12/2025,1312,14098,1832.74,12265.26,1129
1129,6/4/2024,Apple,iPhone 13,Premium,74533,2,Hyderabad,Telangana,Credit Card,15,4.5,1129,6/4/2025,1129,149066,22359.9,126706.1,1399
1399,6/4/2024,OnePlus,Nord CE 3,Premium,64125,2,Lucknow,Uttar Pradesh,UPI,19,4.1,1399,6/4/2025,1399,128250,24367.5,103882.5,1495
1495,6/4/2024,Apple,iPhone 13,Premium,87638,1,Hyderabad,Telangana,COD,7,3.9,1495,6/4/2025,1495,87638,6134.66,81503.34,1040
1040,6/5/2024,Realme,Realme Narzo 60,Mid-Range,23717,1,Mumbai,Maharashtra,Debit Card,8,4.3,1040,6/5/2025,1040,23717,1897.36,21819.64,1108
1108,6/5/2024,Samsung,Galaxy A54,Premium,67039,3,Jaipur,Rajasthan,Debit Card,7,4.6,1108,6/5/2025,1108,201117,14078.19,187038.81,1241
1241,6/5/2024,Realme,Realme 11,Premium,83299,2,Lucknow,Uttar Pradesh,COD,10,3.8,1241,6/5/2025,1241,166598,16659.8,149938.2,1266
1266,6/5/2024,OnePlus,OnePlus 10R,Mid-Range,31102,2,Lucknow,Uttar Pradesh,Debit Card,7,4.7,1266,6/5/2025,1266,62204,4354.28,57849.72,1324
1324,6/5/2024,Realme,Realme 11,Budget,9058,2,Bangalore,Karnataka,UPI,19,3.8,1324,6/5/2025,1324,18116,3442.04,14673.96,1465
1465,6/5/2024,OnePlus,Nord CE 3,Premium,78542,3,Hyderabad,Telangana,Debit Card,20,4.4,1465,6/5/2025,1465,235626,47125.2,188500.8,1026
1026,6/6/2024,Xiaomi,Redmi 11,Budget,11747,1,Lucknow,Uttar Pradesh,UPI,15,3.6,1026,6/6/2025,1026,11747,1762.05,9984.95,1233
1233,6/6/2024,Realme,Realme Narzo 60,Budget,12412,1,Ahmedabad,Gujarat,Debit Card,18,4,1233,6/6/2025,1233,12412,2234.16,10177.84,1393
1393,6/7/2024,OnePlus,OnePlus 10R,Premium,87354,1,Hyderabad,Telangana,Credit Card,8,4.8,1393,6/7/2025,1393,87354,6988.32,80365.68,1242
1242,6/8/2024,Xiaomi,Redmi Note 12,Mid-Range,30533,3,Mumbai,Maharashtra,Debit Card,14,4.9,1242,6/8/2025,1242,91599,12823.86,78775.14,1311
1311,6/8/2024,Realme,Realme 11,Budget,10938,1,Jaipur,Rajasthan,UPI,8,4.2,1311,6/8/2025,1311,10938,875.04,10062.96,1439
1439,6/8/2024,Realme,Realme Narzo 60,Mid-Range,15137,2,Bangalore,Karnataka,COD,12,4.3,1439,6/8/2025,1439,30274,3632.88,26641.12,1446
1446,6/8/2024,OnePlus,Nord CE 3,Premium,78802,3,Hyderabad,Telangana,UPI,15,4.5,1446,6/8/2025,1446,236406,35460.9,200945.1,1112
1112,6/9/2024,Samsung,Galaxy M14,Premium,61347,2,Mumbai,Maharashtra,COD,10,4.6,1112,6/9/2025,1112,122694,12269.4,110424.6,1489
1489,6/9/2024,Realme,Realme GT,Mid-Range,21735,1,Jaipur,Rajasthan,Credit Card,5,4.5,1489,6/9/2025,1489,21735,1086.75,20648.25,1260
1260,6/10/2024,Realme,Realme 11,Mid-Range,34671,2,Jaipur,Rajasthan,Debit Card,18,3.9,1260,6/10/2025,1260,69342,12481.56,56860.44,1181
1181,6/11/2024,Apple,iPhone 13,Mid-Range,33639,1,Mumbai,Maharashtra,UPI,12,4.3,1181,6/11/2025,1181,33639,4036.68,29602.32,1417
1417,6/11/2024,Realme,Realme GT,Budget,10662,3,Mumbai,Maharashtra,Credit Card,6,3.5,1417,6/11/2025,1417,31986,1919.16,30066.84,1125
1125,7/1/2024,Apple,iPhone 13,Budget,13946,2,Delhi,Delhi,Debit Card,8,4.7,1125,7/1/2025,1125,27892,2231.36,25660.64,1022
1022,7/2/2024,Apple,iPhone 13,Mid-Range,22449,3,Kolkata,West Bengal,Debit Card,11,4.1,1022,7/2/2025,1022,67347,7408.17,59938.83,1476
1476,7/2/2024,OnePlus,OnePlus 11,Mid-Range,32802,1,Mumbai,Maharashtra,COD,14,4.9,1476,7/2/2025,1476,32802,4592.28,28209.72,1050
1050,7/3/2024,OnePlus,OnePlus 10R,Mid-Range,17789,1,Bangalore,Karnataka,UPI,16,4.7,1050,7/3/2025,1050,17789,2846.24,14942.76,1161
1161,7/3/2024,Apple,iPhone 14,Premium,73917,2,Ahmedabad,Gujarat,COD,5,3.6,1161,7/3/2025,1161,147834,7391.7,140442.3,1379
1379,7/3/2024,Apple,iPhone 13,Budget,9401,2,Lucknow,Uttar Pradesh,Credit Card,7,4.2,1379,7/3/2025,1379,18802,1316.14,17485.86,1471
1471,7/4/2024,Realme,Realme 11,Budget,13411,3,Delhi,Delhi,UPI,18,4.2,1471,7/4/2025,1471,40233,7241.94,32991.06,1323
1323,7/5/2024,OnePlus,Nord CE 3,Budget,13345,3,Bangalore,Karnataka,Credit Card,11,4.5,1323,7/5/2025,1323,40035,4403.85,35631.15,1451
1451,7/5/2024,OnePlus,OnePlus 11,Premium,87982,3,Kolkata,West Bengal,COD,19,4.1,1451,7/5/2025,1451,263946,50149.74,213796.26,1277
1277,7/6/2024,Xiaomi,Redmi 11,Budget,14726,3,Bangalore,Karnataka,Debit Card,9,4.7,1277,7/6/2025,1277,44178,3976.02,40201.98,1389
1389,7/7/2024,Apple,iPhone 15,Mid-Range,24682,2,Kolkata,West Bengal,Credit Card,19,4.1,1389,7/7/2025,1389,49364,9379.16,39984.84,1416
1416,7/8/2024,Xiaomi,Redmi 11,Budget,9828,2,Jaipur,Rajasthan,Credit Card,11,4.6,1416,7/8/2025,1416,19656,2162.16,17493.84,1010
1010,7/9/2024,OnePlus,Nord CE 3,Mid-Range,31947,2,Hyderabad,Telangana,Credit Card,8,4.4,1010,7/9/2025,1010,63894,5111.52,58782.48,1404
1404,7/9/2024,Samsung,Galaxy S23,Premium,76415,3,Hyderabad,Telangana,COD,18,3.8,1404,7/9/2025,1404,229245,41264.1,187980.9,1469
1469,7/9/2024,Xiaomi,Redmi Note 12,Budget,13605,3,Ahmedabad,Gujarat,UPI,10,3.9,1469,7/9/2025,1469,40815,4081.5,36733.5,1077
1077,8/1/2024,Apple,iPhone 15,Mid-Range,27289,1,Ahmedabad,Gujarat,UPI,8,3.9,1077,8/1/2025,1077,27289,2183.12,25105.88,1101
1101,8/1/2024,Apple,iPhone 13,Premium,77776,3,Ahmedabad,Gujarat,COD,18,3.9,1101,8/1/2025,1101,233328,41999.04,191328.96,1234
1234,8/4/2024,Apple,iPhone 13,Budget,13455,2,Ahmedabad,Gujarat,Credit Card,14,4,1234,8/4/2025,1234,26910,3767.4,23142.6,1214
1214,8/5/2024,Realme,Realme GT,Budget,11904,2,Lucknow,Uttar Pradesh,Debit Card,18,4.3,1214,8/5/2025,1214,23808,4285.44,19522.56,1437
1437,8/5/2024,Realme,Realme GT,Budget,11865,2,Kolkata,West Bengal,Debit Card,11,4.6,1437,8/5/2025,1437,23730,2610.3,21119.7,1066
1066,8/6/2024,Realme,Realme Narzo 60,Premium,65431,1,Mumbai,Maharashtra,UPI,11,4.2,1066,8/6/2025,1066,65431,7197.41,58233.59,1102
1102,8/6/2024,Samsung,Galaxy S23,Budget,13746,1,Lucknow,Uttar Pradesh,UPI,7,4.2,1102,8/6/2025,1102,13746,962.22,12783.78,1356
1356,8/6/2024,Apple,iPhone 13,Budget,10893,3,Bangalore,Karnataka,Debit Card,20,4.3,1356,8/6/2025,1356,32679,6535.8,26143.2,1387
1387,8/8/2024,Apple,iPhone 14,Mid-Range,29487,1,Bangalore,Karnataka,UPI,12,4.2,1387,8/8/2025,1387,29487,3538.44,25948.56,1044
1044,8/9/2024,Xiaomi,Redmi Note 12,Mid-Range,30841,3,Ahmedabad,Gujarat,COD,16,3.8,1044,8/9/2025,1044,92523,14803.68,77719.32,1144
1144,8/10/2024,Apple,iPhone 15,Budget,11968,2,Kolkata,West Bengal,Credit Card,12,3.7,1144,8/10/2025,1144,23936,2872.32,21063.68,1225
1225,8/10/2024,Realme,Realme GT,Mid-Range,36593,3,Ahmedabad,Gujarat,COD,11,4.8,1225,8/10/2025,1225,109779,12075.69,97703.31,1420
1420,8/12/2024,Samsung,Galaxy A54,Mid-Range,20908,3,Jaipur,Rajasthan,Debit Card,8,4.3,1420,8/12/2025,1420,62724,5017.92,57706.08,1197
1197,9/1/2024,Realme,Realme Narzo 60,Mid-Range,19243,2,Ahmedabad,Gujarat,UPI,17,3.6,1197,9/1/2025,1197,38486,6542.62,31943.38,1278
1278,9/1/2024,Xiaomi,Mi 11X,Mid-Range,39706,2,Kolkata,West Bengal,Debit Card,6,4.4,1278,9/1/2025,1278,79412,4764.72,74647.28,1294
1294,9/1/2024,Realme,Realme GT,Mid-Range,26222,3,Lucknow,Uttar Pradesh,UPI,12,4,1294,9/1/2025,1294,78666,9439.92,69226.08,1460
1460,9/1/2024,Samsung,Galaxy S23,Premium,65251,3,Bangalore,Karnataka,COD,15,4,1460,9/1/2025,1460,195753,29362.95,166390.05,1143
1143,9/2/2024,Xiaomi,Mi 11X,Mid-Range,37589,2,Kolkata,West Bengal,Credit Card,5,4,1143,9/2/2025,1143,75178,3758.9,71419.1,1036
1036,9/3/2024,Xiaomi,Redmi Note 12,Premium,73143,3,Kolkata,West Bengal,UPI,9,3.9,1036,9/3/2025,1036,219429,19748.61,199680.39,1005
1005,9/4/2024,OnePlus,OnePlus 11,Premium,73931,1,Delhi,Delhi,COD,15,4.1,1005,9/4/2025,1005,73931,11089.65,62841.35,1148
1148,9/4/2024,Apple,iPhone 15,Premium,83039,1,Hyderabad,Telangana,Debit Card,10,3.7,1148,9/4/2025,1148,83039,8303.9,74735.1,1321
1321,9/4/2024,Xiaomi,Mi 11X,Premium,84157,1,Mumbai,Maharashtra,Debit Card,14,4.1,1321,9/4/2025,1321,84157,11781.98,72375.02,1380
1380,9/5/2024,Xiaomi,Redmi 11,Premium,70361,2,Jaipur,Rajasthan,Credit Card,19,3.7,1380,9/5/2025,1380,140722,26737.18,113984.82,1082
1082,9/6/2024,Realme,Realme 11,Premium,77956,2,Kolkata,West Bengal,UPI,6,4.3,1082,9/6/2025,1082,155912,9354.72,146557.28,1222
1222,9/7/2024,Realme,Realme 11,Budget,11561,1,Lucknow,Uttar Pradesh,UPI,17,4.1,1222,9/7/2025,1222,11561,1965.37,9595.63,1237
1237,9/8/2024,Apple,iPhone 13,Mid-Range,38451,2,Hyderabad,Telangana,UPI,19,4.3,1237,9/8/2025,1237,76902,14611.38,62290.62,1159
